This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.11)  22 FEB 2023 18:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**euclidI
(./euclidI.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/textalpha.sty
Package: textalpha 2020/10/30 2.0 macros for Greek letters in text

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
T1/cmr/m/n/10 , \T1/cmr/m/it/10 sumperasma 
 []

[4] [5] [6] [7]
<I2.png, id=34, 212.7147pt x 216.5691pt>
File: I2.png Graphic file (type png)
<use I2.png>
Package pdftex.def Info: I2.png  used on input line 432.
(pdftex.def)             Requested size: 345.0pt x 351.29276pt.
 [8] [9 <./I2.png>] [10]
<I8.png, id=46, 352.6776pt x 138.2766pt>
File: I8.png Graphic file (type png)
<use I8.png>
Package pdftex.def Info: I8.png  used on input line 566.
(pdftex.def)             Requested size: 345.0pt x 135.2738pt.
 [11 <./I8.png>]
<I12.png, id=51, 313.4109pt x 199.7061pt>
File: I12.png Graphic file (type png)
<use I12.png>
Package pdftex.def Info: I12.png  used on input line 610.
(pdftex.def)             Requested size: 345.0pt x 219.83585pt.
 [12 <./I12.png>]
<I13.png, id=56, 199.7061pt x 112.0185pt>
File: I13.png Graphic file (type png)
<use I13.png>
Package pdftex.def Info: I13.png  used on input line 643.
(pdftex.def)             Requested size: 345.0pt x 193.53291pt.

[13 <./I13.png>]
<I15.png, id=62, 169.3527pt x 112.5003pt>
File: I15.png Graphic file (type png)
<use I15.png>
Package pdftex.def Info: I15.png  used on input line 690.
(pdftex.def)             Requested size: 345.0pt x 229.192pt.
 [14 <./I15.png>]
<I22.png, id=67, 890.1255pt x 459.8781pt>
File: I22.png Graphic file (type png)
<use I22.png>
Package pdftex.def Info: I22.png  used on input line 735.
(pdftex.def)             Requested size: 345.0pt x 178.24301pt.
 [15 <./I22.png>]
<I23.png, id=72, 470.7186pt x 267.8808pt>
File: I23.png Graphic file (type png)
<use I23.png>
Package pdftex.def Info: I23.png  used on input line 766.
(pdftex.def)             Requested size: 345.0pt x 196.34433pt.
 [16 <./I23.png>]
<proclusI23.png, id=80, 425.1885pt x 254.8722pt>
File: proclusI23.png Graphic file (type png)
<use proclusI23.png>
Package pdftex.def Info: proclusI23.png  used on input line 801.
(pdftex.def)             Requested size: 345.0pt x 206.81868pt.
 [17 <./proclusI23.png>]
Overfull \hbox (3.39941pt too wide) in paragraph at lines 829--831
[]\T1/cmr/m/n/10 Data recta linea supra ter-minum eius cuili-bet an-gulo propos
-ito equum
 []

<tinemueI23.png, id=85, 1099.2267pt x 433.62pt>
File: tinemueI23.png Graphic file (type png)
<use tinemueI23.png>
Package pdftex.def Info: tinemueI23.png  used on input line 835.
(pdftex.def)             Requested size: 345.0pt x 136.09479pt.
<albertI23a.png, id=86, 287.1528pt x 155.8623pt>
File: albertI23a.png Graphic file (type png)
<use albertI23a.png>
Package pdftex.def Info: albertI23a.png  used on input line 857.
(pdftex.def)             Requested size: 345.0pt x 187.27638pt.
<albertI23b.png, id=87, 276.5532pt x 181.8795pt>
File: albertI23b.png Graphic file (type png)
<use albertI23b.png>
Package pdftex.def Info: albertI23b.png  used on input line 865.
(pdftex.def)             Requested size: 345.0pt x 226.91031pt.
[18 <./tinemueI23.png>] [19 <./albertI23a.png> <./albertI23b.png>]
Overfull \hbox (3.1217pt too wide) in paragraph at lines 903--905
[]\T1/cmr/m/n/10 Data recta linea su-per ter-minum eius cuili-bet an-gulo propo
s-ito equum
 []

<campanusI23.png, id=98, 330.033pt x 252.4632pt>
File: campanusI23.png Graphic file (type png)
<use campanusI23.png>
Package pdftex.def Info: campanusI23.png  used on input line 909.
(pdftex.def)             Requested size: 345.0pt x 263.91151pt.
[20 <./campanusI23.png>]
<commandinusI23.png, id=103, 966.2499pt x 536.7252pt>
File: commandinusI23.png Graphic file (type png)
<use commandinusI23.png>
Package pdftex.def Info: commandinusI23.png  used on input line 951.
(pdftex.def)             Requested size: 345.0pt x 191.6403pt.
 [21 <./commandinusI23.png>]
<claviusI23.png, id=108, 442.2924pt x 391.9443pt>
File: claviusI23.png Graphic file (type png)
<use claviusI23.png>
Package pdftex.def Info: claviusI23.png  used on input line 973.
(pdftex.def)             Requested size: 345.0pt x 305.73326pt.
<I26.png, id=109, 255.1131pt x 116.8365pt>
File: I26.png Graphic file (type png)
<use I26.png>
Package pdftex.def Info: I26.png  used on input line 1001.
(pdftex.def)             Requested size: 345.0pt x 158.01305pt.
 [22 <./claviusI23.png>]
[23 <./I26.png>]
<I27.png, id=118, 243.5499pt x 118.7637pt>
File: I27.png Graphic file (type png)
<use I27.png>
Package pdftex.def Info: I27.png  used on input line 1056.
(pdftex.def)             Requested size: 243.5493pt x 118.7634pt.
<I28.png, id=119, 207.6558pt x 156.3441pt>
File: I28.png Graphic file (type png)
<use I28.png>
Package pdftex.def Info: I28.png  used on input line 1090.
(pdftex.def)             Requested size: 207.65529pt x 156.3437pt.
 [24 <./I27.png>]
<I29.png, id=124, 207.6558pt x 156.3441pt>
File: I29.png Graphic file (type png)
<use I29.png>
Package pdftex.def Info: I29.png  used on input line 1123.
(pdftex.def)             Requested size: 207.65529pt x 156.3437pt.
 [25 <./I28.png>]
<I30.png, id=130, 200.1879pt x 167.6664pt>
File: I30.png Graphic file (type png)
<use I30.png>
Package pdftex.def Info: I30.png  used on input line 1161.
(pdftex.def)             Requested size: 200.1874pt x 167.66597pt.
<I31.png, id=131, 242.3454pt x 115.3911pt>
File: I31.png Graphic file (type png)
<use I31.png>
Package pdftex.def Info: I31.png  used on input line 1186.
(pdftex.def)             Requested size: 242.3448pt x 115.39081pt.
 [26 <./I29.png>] [27 <./I30.png> <./I31.png>]
Overfull \hbox (6.01225pt too wide) in paragraph at lines 1209--1210
[]\T1/cmr/m/n/10 Proclus 381--382 [[], pp. 300--301], on \T1/cmr/m/it/10 El-e-m
ents \T1/cmr/m/n/10 I.32 (Pro-clus refers to \T1/cmr/m/it/10 Timaeus
 []

<I33.png, id=141, 228.6141pt x 114.1866pt>
File: I33.png Graphic file (type png)
<use I33.png>
Package pdftex.def Info: I33.png  used on input line 1250.
(pdftex.def)             Requested size: 228.61354pt x 114.18631pt.
[28]
<I34.png, id=145, 228.6141pt x 114.1866pt>
File: I34.png Graphic file (type png)
<use I34.png>
Package pdftex.def Info: I34.png  used on input line 1278.
(pdftex.def)             Requested size: 228.61354pt x 114.18631pt.
 [29 <./I33.png> <./I34.png>]
<I35.png, id=151, 262.0992pt x 114.1866pt>
File: I35.png Graphic file (type png)
<use I35.png>
Package pdftex.def Info: I35.png  used on input line 1334.
(pdftex.def)             Requested size: 262.09854pt x 114.18631pt.
 [30 <./I35.png>] [31]
<I36.png, id=160, 263.3037pt x 104.5506pt>
File: I36.png Graphic file (type png)
<use I36.png>
Package pdftex.def Info: I36.png  used on input line 1418.
(pdftex.def)             Requested size: 263.30304pt x 104.55034pt.
<I37.png, id=161, 244.0317pt x 121.1727pt>
File: I37.png Graphic file (type png)
<use I37.png>
Package pdftex.def Info: I37.png  used on input line 1444.
(pdftex.def)             Requested size: 244.0311pt x 121.1724pt.
 [32 <./I36.png>]
<I38.png, id=166, 243.5499pt x 107.4414pt>
File: I38.png Graphic file (type png)
<use I38.png>
Package pdftex.def Info: I38.png  used on input line 1472.
(pdftex.def)             Requested size: 243.5493pt x 107.44113pt.

[33 <./I37.png> <./I38.png>]
<I41.png, id=172, 198.0198pt x 104.0688pt>
File: I41.png Graphic file (type png)
<use I41.png>
Package pdftex.def Info: I41.png  used on input line 1503.
(pdftex.def)             Requested size: 198.01932pt x 104.06854pt.
<I42.png, id=173, 247.8861pt x 96.6009pt>
File: I42.png Graphic file (type png)
<use I42.png>
Package pdftex.def Info: I42.png  used on input line 1525.
(pdftex.def)             Requested size: 247.88547pt x 96.60065pt.
 [34 <./I41.png> <./I42.png>]
<nayriziI42.png, id=179, 267.8808pt x 127.9179pt>
File: nayriziI42.png Graphic file (type png)
<use nayriziI42.png>
Package pdftex.def Info: nayriziI42.png  used on input line 1560.
(pdftex.def)             Requested size: 267.88014pt x 127.91757pt.
 [35 <./nayriziI42.png>]
<I43.png, id=184, 213.9192pt x 122.1363pt>
File: I43.png Graphic file (type png)
<use I43.png>
Package pdftex.def Info: I43.png  used on input line 1599.
(pdftex.def)             Requested size: 213.91867pt x 122.136pt.
 [36 <./I43.png>]
<I44.png, id=189, 342.5598pt x 171.2799pt>
File: I44.png Graphic file (type png)
<use I44.png>
Package pdftex.def Info: I44.png  used on input line 1671.
(pdftex.def)             Requested size: 342.55894pt x 171.27948pt.
 [37] [38 <./I44.png>]
<nayriziI44.png, id=199, 359.1819pt x 212.4738pt>
File: nayriziI44.png Graphic file (type png)
<use nayriziI44.png>
Package pdftex.def Info: nayriziI44.png  used on input line 1740.
(pdftex.def)             Requested size: 359.18102pt x 212.47327pt.

Overfull \hbox (14.18102pt too wide) in paragraph at lines 1740--1741
 [] 
 []

[39 <./nayriziI44.png>]
<adelardI44.png, id=205, 389.7762pt x 209.8239pt>
File: adelardI44.png Graphic file (type png)
<use adelardI44.png>
Package pdftex.def Info: adelardI44.png  used on input line 1790.
(pdftex.def)             Requested size: 389.77524pt x 209.82338pt.

Overfull \hbox (44.77524pt too wide) in paragraph at lines 1790--1791
 [] 
 []

<chesterI44.png, id=206, 448.7967pt x 265.7127pt>
File: chesterI44.png Graphic file (type png)
<use chesterI44.png>
Package pdftex.def Info: chesterI44.png  used on input line 1804.
(pdftex.def)             Requested size: 448.7956pt x 265.71205pt.

Overfull \hbox (103.7956pt too wide) in paragraph at lines 1804--1805
 [] 
 []

[40 <./adelardI44.png>] [41 <./chesterI44.png>]
<tinemueI44a.png, id=215, 308.352pt x 134.6631pt>
File: tinemueI44a.png Graphic file (type png)
<use tinemueI44a.png>
Package pdftex.def Info: tinemueI44a.png  used on input line 1839.
(pdftex.def)             Requested size: 308.35124pt x 134.66277pt.
 [42 <./tinemueI44a.png>]
<tinemueI44b.png, id=220, 309.5565pt x 149.5989pt>
File: tinemueI44b.png Graphic file (type png)
<use tinemueI44b.png>
Package pdftex.def Info: tinemueI44b.png  used on input line 1866.
(pdftex.def)             Requested size: 309.55574pt x 149.59853pt.

[43 <./tinemueI44b.png>]
<campanusI44.png, id=227, 359.1819pt x 136.3494pt>
File: campanusI44.png Graphic file (type png)
<use campanusI44.png>
Package pdftex.def Info: campanusI44.png  used on input line 1925.
(pdftex.def)             Requested size: 359.18102pt x 136.34904pt.

Overfull \hbox (14.18102pt too wide) in paragraph at lines 1925--1926
 [] 
 []

[44 <./campanusI44.png>] [45]
<I45.png, id=235, 289.08pt x 250.7769pt>
File: I45.png Graphic file (type png)
<use I45.png>
Package pdftex.def Info: I45.png  used on input line 2071.
(pdftex.def)             Requested size: 289.07928pt x 250.77628pt.
 [46] [47 <./I45.png>]
<I46.png, id=243, 133.6995pt x 135.3858pt>
File: I46.png Graphic file (type png)
<use I46.png>
Package pdftex.def Info: I46.png  used on input line 2134.
(pdftex.def)             Requested size: 133.69916pt x 135.38547pt.
 [48]
<campanusI45.png, id=247, 111.5367pt x 137.0721pt>
File: campanusI45.png Graphic file (type png)
<use campanusI45.png>
Package pdftex.def Info: campanusI45.png  used on input line 2164.
(pdftex.def)             Requested size: 111.5364pt x 137.07175pt.
 [49 <./I46.png> <./campanusI45.png>] [50]
<bluck.png, id=258, 333.8874pt x 148.8762pt>
File: bluck.png Graphic file (type png)
<use bluck.png>
Package pdftex.def Info: bluck.png  used on input line 2256.
(pdftex.def)             Requested size: 333.88658pt x 148.87584pt.
 [51] [52 <./bluck.png>] [53] [54] (./euclidI.bbl [55]
[56]) [57] (./euclidI.aux) ) 
Here is how much of TeX's memory you used:
 6010 strings out of 478287
 94491 string characters out of 5849289
 370682 words of memory out of 5000000
 24101 multiletter control sequences out of 15000+600000
 487971 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,8n,79p,1061b,300s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super
-t1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/cbfonts/grmi1000.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/cbfonts/grmn1000.pfb></usr/share/texmf/fonts/typ
e1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/s
fbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc1000.pfb></usr/sh
are/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type
1/public/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sf
rm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/sha
re/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1
/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sft
i1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1728.pfb></usr/shar
e/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on euclidI.pdf (57 pages, 1178767 bytes).
PDF statistics:
 358 PDF objects out of 1000 (max. 8388607)
 181 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 206 words of extra memory for PDF output out of 10000 (max. 10000000)

